"qid","q","full_name","type","selector","subselector","text","part","to_name","options","choices","block_title","question","origin"
"qid2","q1","resi_ny","mc","savr","tx","do you currently live in new york city? (select one)",NA,NA,"1,2","yes; no","new york resident? ",1,"survey question"
"qid65","q2","res_length","mc","savr","tx","how long have you lived in new york city? (select one)",NA,NA,"1,2,3","&lt;1 year; 2-5 years; 6+ years","new york resident? ",2,"survey question"
"qid3","q3","zip","te","sl",NA,"what is your zip code?",NA,NA,NA,NA,"demographics",3,"survey question"
"qid70","q4_6","cross_1","te","form",NA,"what are the closest cross-streets to where you live? (for example, 118th st. and amsterdam ave.)","street/avenue 1",NA,"6,7","free form entry","demographics",4,"survey question"
"qid70","q4_7","cross_2","te","form",NA,"what are the closest cross-streets to where you live? (for example, 118th st. and amsterdam ave.)","street/avenue 2",NA,"6,7","free form entry","demographics",4,"survey question"
"qid5","q5","age","te","sl",NA,"how old are you?",NA,NA,NA,NA,"demographics",5,"survey question"
"qid107","q6","gen","mc","savr","tx","with which gender do you identify? (select one)",NA,NA,"1,2,4,5,6,7","male; female; non-binary; other; prefer not to say; transgender (including transgender man and transgender woman)","demographics",6,"survey question"
"qid107","q6_5_text","gen_text","mc","savr","tx","with which gender do you identify? (select one)",NA,NA,NA,NA,"demographics",6,"survey question"
"qid108","q7_1","race_his_lat","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"hispanic or latinx","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7_2","race_white","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"white","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7_3","race_black","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"black or african american","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7_4","race_native","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"native american or alaska native","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7_5","race_e_asian","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"east asian (e.g. chinese, korean, japanese)","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7_6","race_haw","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"native hawaiian or pacific islander","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7_7","race_other","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"other","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7_8","race_pnta","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"prefer not to answer","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7_9","race_s_asian","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,"south asian (e.g. indian, pakistani, bangladeshi)","1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question dummy"
"qid108","q7","race","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,NA,"1,2,3,4,5,6,7,8,9","hispanic or latinx; white; black or african american; native american or alaska native; east asian (e.g. chinese, korean, japanese); native hawaiian or pacific islander; other; prefer not to answer; south asian (e.g. indian, pakistani, bangladeshi)","demographics",7,"survey question"
"qid108","q7_7_text","race_text","mc","mavr","tx","please choose one or more races/ethnicities that you consider yourself to be. (select all that apply)",NA,NA,NA,NA,"demographics",7,"survey question"
"qid8","q8","mar","mc","savr","tx","what is your marital status? (select one)",NA,NA,"1,2,3,4,5","single (never married); married or in a domestic partnership; widowed; divorced; separated","demographics",8,"survey question"
"qid9","q9","relig","mc","savr","tx","with which religion do you identify? (select one)",NA,NA,"1,2,3,4,5,6,7,8","catholic / catholicism; protestant / protestantism; jewish / judaism; muslim / islam; hindu / hinduism; other; no religion/unaffiliated; prefer not to say","demographics",9,"survey question"
"qid9","q9_6_text","relig_text","mc","savr","tx","with which religion do you identify? (select one)",NA,NA,NA,NA,"demographics",9,"survey question"
"qid109","q10","sex","mc","savr","tx","which of the following best describes your sexual orientation? (select one)",NA,NA,"1,2,3,4,5,6","heterosexual; homosexual; bisexual; something else, please specify; prefer not to say; i'm not sure","demographics",10,"survey question"
"qid109","q10_4_text","sex_text","mc","savr","tx","which of the following best describes your sexual orientation? (select one)",NA,NA,NA,NA,"demographics",10,"survey question"
"qid110","q11","lang","mc","savr","tx","do you speak a language other than english at home? (select one)",NA,NA,"1,2","yes (please specify other language); no","demographics",11,"survey question"
"qid110","q11_1_text","lang_text","mc","savr","tx","do you speak a language other than english at home? (select one)",NA,NA,NA,NA,"demographics",11,"survey question"
"qid124","q119",NA,NA,NA,NA,"we are going to ask a series of demographic questions. your response to these questions is important to ensure that all new york city communities and demographics are represented. all responses are kept anonymous.",NA,NA,NA,NA,"new york resident? ",11,"survey question"
"qid111","q12_1","disab_cog","mc","mavr","tx","do you currently identify as living with a cognitive or physical disability? (select all that apply)",NA,"yes, i currently am living with a cognitive disability","1,2,3,4","yes, i currently am living with a cognitive disability; yes, i currently am living with a physical disability; no, i am not currently living with a cognitive or physical disability; i prefer not to say","demographics",12,"survey question dummy"
"qid111","q12_2","disab_phys","mc","mavr","tx","do you currently identify as living with a cognitive or physical disability? (select all that apply)",NA,"yes, i currently am living with a physical disability","1,2,3,4","yes, i currently am living with a cognitive disability; yes, i currently am living with a physical disability; no, i am not currently living with a cognitive or physical disability; i prefer not to say","demographics",12,"survey question dummy"
"qid111","q12_3","disab_none","mc","mavr","tx","do you currently identify as living with a cognitive or physical disability? (select all that apply)",NA,"no, i am not currently living with a cognitive or physical disability","1,2,3,4","yes, i currently am living with a cognitive disability; yes, i currently am living with a physical disability; no, i am not currently living with a cognitive or physical disability; i prefer not to say","demographics",12,"survey question dummy"
"qid111","q12_4","disab_pnta","mc","mavr","tx","do you currently identify as living with a cognitive or physical disability? (select all that apply)",NA,"i prefer not to say","1,2,3,4","yes, i currently am living with a cognitive disability; yes, i currently am living with a physical disability; no, i am not currently living with a cognitive or physical disability; i prefer not to say","demographics",12,"survey question dummy"
"qid111","q12","disab","mc","mavr","tx","do you currently identify as living with a cognitive or physical disability? (select all that apply)",NA,NA,"1,2,3,4","yes, i currently am living with a cognitive disability; yes, i currently am living with a physical disability; no, i am not currently living with a cognitive or physical disability; i prefer not to say","demographics",12,"survey question"
"qid12","q13","sch_level","mc","savr","tx","what is the highest level of school you have completed or the highest degree you have received? (select one)",NA,NA,"1,2,3,4,5,6,7,8,9","no high school diploma or equivalent; high school diploma or equivalent; some college, no degree; associate’s degree; bachelor’s degree; master’s degree; professional school degree; doctorate degree; other","demographics",13,"survey question"
"qid12","q13_9_text","sch_level_text","mc","savr","tx","what is the highest level of school you have completed or the highest degree you have received? (select one)",NA,NA,NA,NA,"demographics",13,"survey question"
"qid55","q14","labor","mc","savr","tx","are you or is someone in your household a member of a labor union? (select one)",NA,NA,"1,2,3,4","yes, only i belong to a labor union; yes, another member of my household is a member of a labor union; yes, multiple members of my household are members of a labor union; no one in my household is a member of a union","demographics",14,"survey question"
"qid25","q15_1","hh_sn_65","te","form",NA,"counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)","seniors 65+",NA,"1,2,3,4,5","free form entry","demographics",15,"survey question"
"qid25","q15_2","hh_ad_18_64","te","form",NA,"counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)","adults 18-64",NA,"1,2,3,4,5","free form entry","demographics",15,"survey question"
"qid25","q15_3","hh_ch_6_17","te","form",NA,"counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)","children 6-17",NA,"1,2,3,4,5","free form entry","demographics",15,"survey question"
"qid25","q15_4","hh_ch_3_5","te","form",NA,"counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)","children 3-5",NA,"1,2,3,4,5","free form entry","demographics",15,"survey question"
"qid25","q15_5","hh_ch_0_2","te","form",NA,"counting yourself, how many people live in your household? (enter 0, if there are no members of an age group in your household)","children 0-2",NA,"1,2,3,4,5","free form entry","demographics",15,"survey question"
"qid13","q16","income","mc","savr","tx","which of the following best describes your total household pre-tax income last year (2022)? please include all sources of income, including benefits. (select one).",NA,NA,"1,2,3,4,5","under $12,500; $12,500 - $36,500; $36,501 - $69,500; $69,501 - $139,000; $139,001 or above","socio-economics",16,"survey question"
"qid56","q17","inc_ch","mc","savr","tx","in the last 6 months, did your household income increase, decrease, or stay the same? (select one)",NA,NA,"1,2,3","increased; decreased; stayed the same","socio-economics",17,"survey question"
"qid15","q18_1","emp_before_ft","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"full-time employee","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_2","emp_before_pt","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"part-time employee","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_3","emp_before_fl","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"self employed - freelance, independent contractor, consultant","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_4","emp_before_gig","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"self employed - gig worker (uber, lyft, instacart, etc.)","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_5","emp_before_sb","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"self employed - small business owner","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_6","emp_before_hm","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"homemaker","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_7","emp_before_st","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"student","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_8","emp_before_re","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"retired","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_9","emp_before_un","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"unemployed","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18_10","emp_before_other","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,"other","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question dummy"
"qid15","q18","emp_before","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,NA,"1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",18,"survey question"
"qid15","q18_10_text","emp_before_text","mc","mavr","tx","please describe your employment status 6 months ago. (select all that apply)",NA,NA,NA,NA,"socio-economics",18,"survey question"
"qid16","q19_1","emp_after_ft","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"full-time employee","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_2","emp_after_pt","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"part-time employee","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_3","emp_after_fl","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"self employed - freelance, independent contractor, consultant","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_4","emp_after_gig","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"self employed - gig worker (uber, lyft, instacart, etc.)","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_5","emp_after_sb","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"self employed - small business owner","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_6","emp_after_hm","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"homemaker","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_7","emp_after_st","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"student","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_8","emp_after_re","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"retired","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_9","emp_after_un","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"unemployed","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19_10","emp_after_other","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,"other","1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question dummy"
"qid16","q19","emp_after","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,NA,"1,2,3,4,5,6,7,8,9,10","full-time employee; part-time employee; self employed - freelance, independent contractor, consultant; self employed - gig worker (uber, lyft, instacart, etc.); self employed - small business owner; homemaker; student; retired; unemployed; other","socio-economics",19,"survey question"
"qid16","q19_10_text","emp_after_text","mc","mavr","tx","please describe your current employment status. (select all that apply)",NA,NA,NA,NA,"socio-economics",19,"survey question"
"qid19","q20","wrk","mc","savr","tx","are you currently working in-person? (select one)",NA,NA,"1,2,3,4,5","yes, i am required to work fully in-person; yes, i am choosing to work fully in-person; yes, but only in a hybrid model (i am working in-person and at home); no, i am fully virtual (i am only working at home); i am not working","socio-economics",20,"survey question"
"qid49","q21_1","emp_reas_laid","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"laid off","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_2","emp_reas_fire","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"fired","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_3","emp_reas_re","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"chose to retire","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_4","emp_reas_pay","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"sought better pay","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_5","emp_reas_ben","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"sought better benefits","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_6","emp_reas_covid","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"covid-19 concerns at my previous job","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_7","emp_reas_new","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"pivoted to a new industry/career","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_8","emp_reas_train","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"returned to school or job training","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_9","emp_reas_other","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"other","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21_10","emp_reas_na","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,"does not apply to me / my employment status has not changed","1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question dummy"
"qid49","q21","emp_reas","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,NA,"1,2,3,4,5,6,7,8,9,10","laid off; fired; chose to retire; sought better pay; sought better benefits; covid-19 concerns at my previous job; pivoted to a new industry/career; returned to school or job training; other; does not apply to me / my employment status has not changed","socio-economics",21,"survey question"
"qid49","q21_9_text","emp_reas_text","mc","mavr","tx","if your employment status has changed (or if you have changed employers), what was the reason for this change? (select all that apply)",NA,NA,NA,NA,"socio-economics",21,"survey question"
"qid67","q22","unemp_ben","mc","savr","tx","are you currently receiving unemployment benefits? (select one)",NA,NA,"1,2,3,4","yes; no, because they expired; no, but i tried to apply for benefits; no, but i did not try to apply for benefits","socio-economics",22,"survey question"
"qid18","q22a","unemp_tm","mc","savr","tx","how long have you been receiving unemployment benefits? (select one)",NA,NA,"1,2,3,4","less than one month; between one and three months; between three and six months; more than six months","socio-economics",22,"survey question"
"qid58","q23_1","unemp_diff_lang","mc","mavr","tx","have you ever had any difficulty with the following while accessing unemployment benefits? (select all that apply)",NA,"language barriers","1,2,3,4,5,6,7,8","language barriers; system too difficult to navigate; had trouble completing application; didn't have access to technology (e.g. digital devices, internet, etc.) to apply; previously denied for unemployment benefits; other; did not need to access unemployment benefits; did not have any difficulty accessing unemployment benefits","socio-economics",23,"survey question dummy"
"qid58","q23_2","unemp_diff_nav","mc","mavr","tx","have you ever had any difficulty with the following while accessing unemployment benefits? (select all that apply)",NA,"system too difficult to navigate","1,2,3,4,5,6,7,8","language barriers; system too difficult to navigate; had trouble completing application; didn't have access to technology (e.g. digital devices, internet, etc.) to apply; previously denied for unemployment benefits; other; did not need to access unemployment benefits; did not have any difficulty accessing unemployment benefits","socio-economics",23,"survey question dummy"
"qid58","q23_3","unemp_diff_app","mc","mavr","tx","have you ever had any difficulty with the following while accessing unemployment benefits? (select all that apply)",NA,"had trouble completing application","1,2,3,4,5,6,7,8","language barriers; system too difficult to navigate; had trouble completing application; didn't have access to technology (e.g. digital devices, internet, etc.) to apply; previously denied for unemployment benefits; other; did not need to access unemployment benefits; did not have any difficulty accessing unemployment benefits","socio-economics",23,"survey question dummy"
